Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
"W Lu, CY Zhao, SA Tasso",334,2006,No,International journal of heat and mass transfer,"W Lu, CY Zhao, SA TassouÂ - International journal of heat and mass transfer, 2006 - Elsevier","â€¦ 14] will be employed. Although, as indicated above, some investigations of heat transport
in open-cell metal-foams have been carried out the work has mainly concentrated on
metal-foam plate channels. No work has been presentedÂ â€¦",Thermal analysis on metal-foam filled heat exchangers. Part I: Metal-foam filled pipes
"A Pollien, Y Conde, L Pambaguian",113,2005,[PDF] epfl.ch,Materials Science andÂ â€¦,"A Pollien, Y Conde, L Pambaguianâ€¦Â - Materials Science andÂ â€¦, 2005 - Elsevier","â€¦ and four-point bend testing), is dictated by a combination of tensile and shear stresses, both of
roughly equal magnitude in a foamed metal core [14]Â â€¦ (9) is related to the compressibility of the
foam; the exact value of Î² is not known for the type of open-cell foams used hereÂ â€¦",Graded open-cell aluminium foam core sandwich beams
"PJ Tan, SR Reid, JJ Harriga",68,2012,[HTML] sciencedirect.com,International Journal of Solids andÂ â€¦,"PJ Tan, SR Reid, JJ HarriganÂ - International Journal of Solids andÂ â€¦, 2012 - Elsevier","Metal foams are increasingly used for energy absorption especially in lightweight structures and to resist blast and impact loads. This requires an understanding of the dynamic response of these materials for modelling purposes. As a supplement to Tan et al., 2005a",[HTML][HTML] On the dynamic mechanical properties of open-cell metal foamsâ€“A re-assessment of the 'simple-shock theory'
"W Azzi, WL Roberts, A Rabie",60,2007,No,Materials & Design,"W Azzi, WL Roberts, A RabieiÂ - Materials & Design, 2007 - Elsevier",This research investigated the feasibility of placing a ring of open cell metal foam between the combustor and the turbine section of a turbojet engine to homogenize the temperatures leaving the combustor to raise the overall efficiency of such engines. Heat transfer testing on,A study on pressure drop and heat transfer in open cell metal foams for jet engine applications
"YY Zhao, T Fung, LP Zhang, FL Zhan",147,2005,[PDF] psu.edu,Scripta Materialia,"YY Zhao, T Fung, LP Zhang, FL ZhangÂ - Scripta Materialia, 2005 - Elsevier","â€¦ absorption, thermal insulation, heat dissipation and catalyst support, the cells need to be open
and smallÂ â€¦ size of the carbonate powder needs to be selected according to the intended cell size
ofÂ â€¦ The particle size of the metal powder is not critical but the metal particles must beÂ â€¦",Lost carbonate sintering process for manufacturing metal foams
"Y Yamada, K Shimojima, Y Sakaguchi",86,2000,No,Materials Science andÂ â€¦,"Y Yamada, K Shimojima, Y Sakaguchiâ€¦Â - Materials Science andÂ â€¦, 2000 - Elsevier","â€¦ The AZ91 Mg and SG91A Al foams with open-cell structure were processed by the casting method
[10]. A schematic illustration of production of the metal foams is shown in Fig. 1. At first, plaster
was poured into a polyurethane foam, and then the plaster mold was heated to 773Â â€¦",Effects of heat treatment on compressive properties of AZ91 Mg and SG91A Al foams with open-cell structure
"J Bock, AM Jacob",52,2013,No,Materials Characterization,"J Bock, AM JacobiÂ - Materials Characterization, 2013 - Elsevier","The geometry of foams has long been an area of interest, and a number of idealized geometric descriptions have been proposed. In order to acquire detailed, quantitative, geometric data for aluminum open-cell metal foams, X-ray Î¼CT is employed. The X-ray Î¼CT",Geometric classification of open-cell metal foams using X-ray micro-computed tomography
"MF Ashby, T L",169,2003,[PDF] scichina.com,Science in China Series B: Chemistry,"MF Ashby, T LuÂ - Science in China Series B: Chemistry, 2003 - Springer","â€¦ in table 1. A number of distinct process-routes have been developed to make metal foams, of
whichÂ â€¦ create a porous material with a limited range of relative den- sities and cell sizes. Some
produce open-cell foams, others produce foams in which the majority of the cells is closedÂ â€¦",Metal foams: a survey
"C KÃ¶rner, RF Singe",184,2000,No,Advanced Engineering Materials,"C KÃ¶rner, RF SingerÂ - Advanced Engineering Materials, 2000 - Wiley Online Library","â€¦ solidification the mould material is mechanically removed and a continuously connected,
open-celled foamÂ â€¦ of 2Â±20 pores per centimeter, with material density and cell size indepenÂ â€¦ 4).
Metal powdersÃelementary metals, alloys or pow- der blendsÃare mixed with a foamingÂ â€¦",Processing of metal foamsâ€”challenges and opportunities
"WQ Li, ZG Qu, YL He, WQ Ta",149,2012,No,Applied Thermal Engineering,"WQ Li, ZG Qu, YL He, WQ TaoÂ - Applied Thermal Engineering, 2012 - Elsevier","â€¦ and numerical studies on melting phase change heat transfer in open-cell metallic foamsÂ â€¦ study,
the melting phase change heat transfer in paraffin-saturated in open-celled metallicÂ â€¦ The
experiments were conducted with seven high-porosity copper metal foam samples (É› â‰¥ 90Â â€¦",Experimental and numerical studies on melting phase change heat transfer in open-cell metallic foams filled with paraffin
